PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age_Missing,Deck
1,1,2,"Anderson, Miss. Ruth",female,32.14435698506614,0,0,394467,26.849,,S,0,U
2,0,3,"Wilson, Mrs. Mary",female,28.607194141219725,0,0,775550,4.3433,,S,1,U
3,1,3,"Jackson, Mr. John",male,28.607194141219725,1,1,914401,6.8156,,S,1,U
4,0,3,"Jones, Mrs. Ruth",female,28.607194141219725,0,0,355600,18.8093,,S,1,U
5,0,1,"Anderson, Mr. William",male,28.607194141219725,1,1,507721,85.8484,,S,1,U
6,1,1,"Williams, Mr. George",male,33.87412161623643,0,0,258924,90.0879,,C,0,U
7,1,1,"Wilson, Mrs. Florence",female,26.72617619263101,1,0,713708,85.6643,,C,0,U
8,0,3,"Anderson, Col. William",male,19.390013255917733,0,0,815586,20.8264,,S,0,U
9,1,3,"Davis, Mr. William",male,30.34800505251777,1,0,902135,16.4857,,C,0,U
10,0,3,"Anderson, Mr. George",male,25.79363183655148,1,0,554517,16.5906,,S,0,U
11,0,1,"Wilson, Mr. Henry",male,38.517708553189166,0,1,324731,145.1099,,S,0,U
12,0,3,"Harris, Mr. John",male,61.17037861808818,0,0,784758,25.8526,,C,0,U
13,1,3,"Wilson, Mr. Joseph",male,31.387936751853744,1,0,321857,30.9487,D5,S,0,D
14,0,1,"Moore, Mr. James",male,18.21603275546787,0,0,692357,55.0493,,Q,0,U
15,1,1,"Williams, Mrs. Florence",female,21.66023833437301,0,0,555389,166.79919000000012,D25,S,0,D
16,0,1,"White, Mrs. Ethel",female,33.97714759265407,0,0,574679,29.1614,,S,0,U
17,1,2,"Garcia, Mr. Charles",male,28.607194141219725,1,3,216935,39.3525,C39,S,1,C
18,0,3,"Thomas, Mr. James",male,28.607194141219725,0,0,82723,7.9283,,S,1,U
19,0,2,"Jackson, Mr. James",male,26.039585912725244,0,0,236293,19.3106,,S,0,U
20,0,2,"Anderson, Mr. John",male,21.33298168875908,0,0,200477,20.1858,B59,S,0,B
21,0,3,"Wilson, Mr. Joseph",male,29.55882745807768,1,0,176020,6.0642,B56,C,0,B
22,1,1,"Wilson, Mr. Arthur",male,33.846386638448834,2,0,896696,88.3359,,S,0,U
23,0,2,"Garcia, Rev. Charles",male,44.96543349385193,5,0,980535,11.8466,,S,0,U
24,0,2,"Thomas, Mr. John",male,31.27663583381295,0,0,310065,7.6506,,S,0,U
25,0,3,"Williams, Mr. Robert",male,28.607194141219725,1,0,475787,12.6902,,C,1,U
26,0,3,"Davis, Mr. Joseph",male,44.205035410151766,0,0,480223,25.719,,S,0,U
27,1,1,"Harris, Mrs. Alice",female,28.607194141219725,0,0,824892,71.299,B12,S,1,B
28,1,3,"Wilson, Miss. Margaret",female,25.921091703139275,0,3,521174,20.5282,E39,Q,0,E
29,1,3,"Thomas, Mr. Henry",male,46.88338425066359,0,0,424287,6.2347,F74,S,0,F
30,1,1,"Anderson, Mrs. Anna",female,5.794447870094313,2,0,731478,19.8262,,S,0,U
31,0,3,"Johnson, Mr. Charles",male,18.907822509142516,0,0,189354,16.6309,,C,0,U
32,1,1,"Garcia, Mrs. Emma",female,39.61218016877267,1,0,626013,166.79919000000012,,C,0,U
33,1,1,"Thomas, Miss. Alice",female,24.67927721598228,1,6,330589,94.4477,,S,0,U
34,0,3,"Smith, Mr. Henry",male,34.572739045911874,1,1,746427,19.6132,,S,0,U
35,0,3,"Martinez, Mr. Robert",male,54.24869007915315,0,0,354352,24.961,,S,0,U
36,0,3,"Thomas, Mr. George",male,39.84034518033171,0,0,458032,12.7078,,S,0,U
37,0,2,"Harris, Mr. Arthur",male,44.50014499616246,1,0,378427,18.4794,C55,Q,0,C
38,1,1,"Martin, Mr. George",male,28.607194141219725,0,0,95779,107.6044,D33,S,1,D
39,0,3,"Williams, Major. Edward",male,29.99833192017269,0,0,13060,18.2002,,S,0,U
40,0,2,"Williams, Mr. Arthur",male,28.607194141219725,0,2,660094,6.0102,,S,1,U
41,1,1,"Johnson, Mrs. Rose",female,23.17342873601471,0,2,285875,98.7863,,S,0,U
42,1,3,"White, Miss. Anna",female,6.590769842193001,1,5,349974,12.9945,,C,0,U
43,1,1,"Moore, Mr. Joseph",male,23.56631482373541,0,1,650159,44.5241,A83,S,0,A
44,1,3,"Brown, Mr. Arthur",male,5.666437046364589,0,0,555007,12.4415,,Q,0,U
45,0,2,"Thomas, Mr. Joseph",male,44.63351420822309,0,0,974546,8.3468,,S,0,U
46,0,3,"Johnson, Mr. Charles",male,34.896773288484816,0,0,583404,0.9126,F28,S,0,F
47,0,2,"Anderson, Miss. Margaret",female,29.941630619055207,0,0,524583,20.6685,,C,0,U
48,0,3,"Miller, Dr. George",male,26.63786062769512,0,0,560613,20.2166,A19,C,0,A
49,0,3,"Brown, Mr. Charles",male,61.17037861808818,0,1,950101,10.2217,,C,0,U
50,1,1,"Taylor, Dr. William",male,28.607194141219725,0,1,994943,35.9635,,C,1,U
51,1,3,"Jones, Mr. Henry",male,18.053753704431337,0,2,24551,6.5576,,S,0,U
52,1,3,"Wilson, Mrs. Rose",female,20.450014612244008,0,1,365431,17.3916,,S,0,U
53,1,3,"Miller, Mrs. Ethel",female,24.644950771767338,0,6,296422,26.3391,,Q,0,U
54,0,3,"Jackson, Mr. Robert",male,61.17037861808818,0,0,494405,19.1636,,S,0,U
55,0,3,"Davis, Mr. William",male,28.607194141219725,2,1,25141,23.4063,D42,S,1,D
56,0,3,"Jones, Mr. Robert",male,12.21427758428798,0,0,340057,4.619,,S,0,U
57,1,1,"Brown, Mrs. Ruth",female,29.90461961245976,0,0,830047,80.3035,,S,0,U
58,1,1,"Johnson, Miss. Emma",female,23.833986853124628,0,4,656346,134.9345,,C,0,U
59,1,1,"Martinez, Mr. William",male,18.272067953470422,3,2,728111,14.0411,D3,S,0,D
60,0,2,"Jackson, Mr. Arthur",male,14.888505600609044,0,0,646972,13.4163,,C,0,U
61,1,2,"Miller, Mrs. Florence",female,6.646806402769425,1,0,299596,29.4202,,S,0,U
62,0,2,"Martinez, Mr. Charles",male,33.3436114066098,0,0,425941,22.5843,,S,0,U
63,0,3,"Thompson, Mrs. Anna",female,39.74470521234145,2,0,584679,5.2791,,S,0,U
64,1,2,"Thompson, Mr. Joseph",male,28.607194141219725,1,2,654576,3.6918,,S,1,U
65,0,2,"Jackson, Mr. Henry",male,18.769835718864982,0,0,740420,33.3732,,S,0,U
66,0,3,"Brown, Mr. Henry",male,49.12616479583107,0,0,123535,3.4271,,S,0,U
67,0,1,"Harris, Mr. Robert",male,28.607194141219725,0,0,152770,115.6198,,S,1,U
68,0,3,"Moore, Col. George",male,60.296103234772986,0,0,249947,8.7356,,S,0,U
69,1,1,"Taylor, Mrs. Mary",female,27.472841997430947,0,0,620999,136.3534,,S,0,U
70,0,3,"Jackson, Mr. William",male,17.116660583130717,0,2,874282,4.6628,E55,S,0,E
71,1,3,"Martinez, Mr. Arthur",male,1.644146833513286,0,0,906165,33.9184,,S,0,U
72,1,1,"Martinez, Mr. George",male,41.32494611190616,0,0,274509,104.1149,,S,0,U
73,0,1,"Thompson, Mr. George",male,24.76147613613743,0,0,762913,112.3535,,C,0,U
74,0,3,"Brown, Mr. Charles",male,27.8220802766943,0,0,894094,6.8156,A63,S,0,A
75,0,3,"Davis, Dr. William",male,40.7267441284375,0,1,577660,11.933,,C,0,U
76,1,3,"Smith, Miss. Florence",female,28.607194141219725,5,0,578422,12.1404,A65,C,1,A
77,0,3,"Miller, Mr. Joseph",male,47.13194476937007,0,0,834255,27.3685,,S,0,U
78,0,1,"Brown, Mr. Edward",male,13.552221682638889,1,0,605446,104.0288,,C,0,U
79,0,2,"Thomas, Mr. Henry",male,49.96252649474424,0,0,892508,25.4383,E26,S,0,E
80,1,1,"Davis, Mrs. Ruth",female,26.897344229423343,0,0,771447,110.6324,C6,C,0,C
81,1,3,"Taylor, Mrs. Helen",female,47.63143883909534,0,0,143021,18.0289,D75,C,0,D
82,1,3,"Taylor, Miss. Helen",female,32.62061501321874,0,1,583684,1.8844,,S,0,U
83,0,2,"Thomas, Mr. Charles",male,33.05235128985591,1,0,380480,40.4927,C3,S,0,C
84,1,1,"Anderson, Mr. Arthur",male,16.29660055486405,0,0,41912,40.1256,,S,0,U
85,0,2,"Anderson, Mr. Charles",male,28.767377431535387,0,0,66947,19.616,,S,0,U
86,0,2,"Garcia, Mr. Robert",male,34.73553482540849,3,0,523676,35.3148,E60,S,0,E
87,0,3,"Miller, Dr. James",male,28.607194141219725,0,2,500913,28.477,,S,1,U
88,0,3,"Anderson, Col. Robert",male,23.079039270005964,5,0,54387,19.4476,D29,S,0,D
89,0,3,"Taylor, Mr. Edward",male,12.490255118164832,5,0,991469,8.9624,,S,0,U
90,0,3,"White, Mr. Arthur",male,30.30721331501465,0,2,288652,14.0219,,Q,0,U
91,1,1,"Garcia, Mrs. Margaret",female,35.68840162072302,0,0,317736,92.3484,,C,0,U
92,0,3,"Jones, Mr. William",male,20.396027415928103,0,0,643537,14.6191,,S,0,U
93,0,3,"Martinez, Col. Joseph",male,28.607194141219725,0,0,11919,3.1596,,S,1,U
94,1,3,"Moore, Mrs. Alice",female,41.74121167832576,0,0,839027,23.0809,,S,0,U
95,0,3,"Brown, Mr. Joseph",male,28.607194141219725,3,0,150689,14.0767,,S,1,U
96,1,3,"Davis, Miss. Mary",female,49.21043258951183,1,0,478484,7.2222,,C,0,U
97,0,3,"Thompson, Major. James",male,28.607194141219725,0,0,43298,9.0129,,S,1,U
98,1,2,"Anderson, Mr. Henry",male,14.351096236682418,0,5,247225,22.6985,,S,0,U
99,1,1,"Thompson, Miss. Helen",female,24.909756452103576,1,0,934433,13.8547,C63,C,0,C
100,1,1,"White, Miss. Mary",female,28.607194141219725,0,0,243725,127.9218,,Q,1,U
101,1,1,"Taylor, Mrs. Anna",female,16.271524273861843,1,0,286600,95.7365,,S,0,U
102,0,3,"Martin, Mr. Arthur",male,28.607194141219725,0,1,119599,25.5255,,S,1,U
103,1,2,"Johnson, Dr. William",male,61.17037861808818,0,0,883108,20.7758,,S,0,U
104,0,3,"Davis, Mr. Edward",male,22.4080472713227,0,0,93721,4.3179,,S,0,U
105,0,3,"Harris, Mr. Arthur",male,4.845667818307256,1,0,834356,3.4176,,Q,0,U
106,1,2,"Williams, Mrs. Mary",female,3.462085260894362,0,0,820672,16.0929,,S,0,U
107,1,2,"Davis, Dr. Arthur",male,18.33277017686391,1,1,359525,17.151,,S,0,U
108,0,3,"Brown, Miss. Helen",female,53.36107343078308,0,0,281372,8.4619,,C,0,U
109,0,1,"Harris, Mr. George",male,14.351504845033546,1,0,818118,90.424,,C,0,U
110,1,1,"Harris, Dr. Joseph",male,24.978147177315137,0,0,546208,54.3678,,Q,0,U
111,0,2,"Wilson, Major. Arthur",male,18.23451849312383,0,0,541720,22.5421,,S,0,U
112,1,1,"Thompson, Mrs. Ethel",female,7.545153118671159,1,1,466791,57.9676,,S,0,U
113,1,3,"Williams, Ms. Mary",female,12.125992966855122,0,0,644795,18.0536,,S,0,U
114,0,3,"Taylor, Miss. Helen",female,26.737295580950715,0,0,402653,10.5192,,S,0,U
115,1,3,"Davis, Miss. Ethel",female,2.076325034769664,0,0,343869,22.9697,,S,0,U
116,0,3,"Garcia, Mrs. Alice",female,14.91432458667298,1,0,758935,18.2184,F45,S,0,F
117,1,3,"Martinez, Mrs. Rose",female,20.377311082373183,2,0,699270,14.5487,D9,S,0,D
118,1,1,"Wilson, Mr. Joseph",male,42.87584639718023,0,0,656052,73.6161,,C,0,U
119,0,3,"Brown, Mr. Edward",male,32.588150373936884,0,0,171298,0.8479,,S,0,U
120,1,3,"Moore, Mr. Edward",male,28.607194141219725,1,0,214222,24.3084,,C,1,U
121,1,3,"Garcia, Mrs. Florence",female,28.607194141219725,0,0,331243,7.5538,,S,1,U
122,1,3,"Miller, Miss. Margaret",female,38.12738827919168,2,0,122557,13.7259,,C,0,U
123,0,2,"Martin, Dr. William",male,27.13986533377428,0,1,883192,23.438,,S,0,U
124,1,1,"Garcia, Mrs. Helen",female,28.607194141219725,4,1,552301,74.8244,,C,1,U
125,1,1,"Smith, Miss. Margaret",female,47.88095452832951,1,0,555734,151.7301,,S,0,U
126,0,2,"Wilson, Dr. George",male,23.83584498049418,1,0,901641,7.7863,,S,0,U
127,0,3,"Brown, Mr. Henry",male,26.89635988001306,0,0,506409,26.8715,,C,0,U
128,1,3,"Martinez, Miss. Margaret",female,29.88604844362017,0,1,735735,18.3725,,S,0,U
129,0,1,"Martin, Major. Robert",male,19.41147205519996,0,1,990013,71.679,B84,S,0,B
130,1,3,"Jackson, Mrs. Helen",female,17.28431375017623,0,1,636549,11.1182,,C,0,U
131,0,2,"Jones, Mr. John",male,28.607194141219725,0,1,892171,2.1682,,C,1,U
132,1,1,"Brown, Miss. Anna",female,26.192345842766414,0,0,272701,41.5884,B17,S,0,B
133,1,1,"Jones, Lady. Ethel",female,43.66624349485038,1,1,958170,66.3048,,S,0,U
134,1,2,"Miller, Miss. Emma",female,22.24850113983359,0,0,702749,21.761,,S,0,U
135,0,3,"Thomas, Major. James",male,28.607194141219725,0,0,713060,23.0766,,S,1,U
136,0,2,"Harris, Miss. Ethel",female,20.635357061990863,0,0,140878,40.3755,,Q,0,U
137,1,3,"Johnson, Miss. Rose",female,28.607194141219725,0,2,633431,15.1781,,S,1,U
138,1,3,"Martin, Mr. Edward",male,42.58107842158861,0,1,558866,14.6449,F6,S,0,F
139,1,2,"Smith, Mrs. Florence",female,56.414251639984,0,0,609067,15.0965,,Q,0,U
140,0,3,"Johnson, Mr. James",male,18.61057510887269,1,0,674956,0.7208,,S,0,U
141,0,3,"Anderson, Mr. Henry",male,28.5807044123012,0,1,853932,8.1537,,S,0,U
142,0,2,"Thompson, Mr. William",male,28.607194141219725,0,0,606822,17.945,,S,1,U
143,0,3,"Smith, Mr. James",male,28.607194141219725,0,0,806561,20.8032,,S,1,U
144,1,2,"Johnson, Mr. Edward",male,37.44442836375922,1,0,466610,25.1951,,S,0,U
145,1,2,"Harris, Mrs. Ethel",female,18.65975324312141,0,0,207118,22.2155,,S,0,U
146,1,1,"Smith, Mr. Robert",male,36.61728278507399,1,0,808028,54.96,,S,0,U
147,1,3,"Williams, Miss. Ethel",female,11.875394722037363,0,0,599643,2.8569,,S,0,U
148,0,3,"Harris, Mr. George",male,28.832677977861483,1,2,547262,2.374,,S,0,U
149,1,1,"Williams, Mr. George",male,21.74126982987941,0,0,207745,0.8132,,S,0,U
150,0,2,"White, Mr. Charles",male,41.81996519336385,0,1,908436,17.0799,A77,S,0,A
151,0,3,"Thomas, Mrs. Ethel",female,28.607194141219725,0,0,261366,20.9524,,S,1,U
152,0,1,"Williams, Mr. James",male,15.021465392872951,0,0,398938,132.3533,C95,S,0,C
153,1,1,"Martinez, Dr. Robert",male,12.29438995541518,0,0,496649,123.6858,C14,S,0,C
154,0,3,"Johnson, Mrs. Helen",female,29.32191014081487,1,0,866634,8.8792,E47,S,0,E
155,1,3,"White, Dr. Edward",male,31.843023936869983,0,1,84442,22.1541,,S,0,U
156,1,2,"Williams, Mr. Charles",male,21.746056624106384,1,0,687178,10.6893,,C,0,U
157,0,3,"Thompson, Mr. Edward",male,28.607194141219725,1,0,970750,19.8271,,S,1,U
158,1,3,"White, Ms. Margaret",female,22.84685823770609,0,0,589886,0.71662,,C,0,U
159,1,1,"Martin, Mr. William",male,25.89232277821137,1,2,143726,25.1444,,C,0,U
160,1,3,"Williams, Miss. Ethel",female,5.624714271233586,0,0,568046,26.2209,D64,S,0,D
161,1,2,"Jackson, Col. Joseph",male,34.56177193007095,0,0,820636,17.9617,C68,S,0,C
162,0,3,"Martinez, Miss. Ruth",female,41.60677275465218,3,0,137309,7.5522,,Q,0,U
163,1,3,"Miller, Mrs. Florence",female,37.882775452291526,0,1,700288,21.8221,,S,0,U
164,1,3,"Wilson, Mrs. Ethel",female,40.1818693763264,0,0,523644,22.739,,C,0,U
165,0,1,"Smith, Mr. Joseph",male,47.76841719041731,0,0,194681,62.336,,S,0,U
166,1,3,"White, Miss. Emma",female,21.94596187845513,0,0,564840,15.2277,,S,0,U
167,0,2,"Moore, Mr. Joseph",male,47.37606281430217,4,0,413552,21.3691,,S,0,U
168,0,1,"Brown, Mr. Edward",male,38.03161842003576,0,0,319181,57.3551,,S,0,U
169,1,1,"Johnson, Mr. Henry",male,8.697644203142627,0,0,157278,14.207,,S,0,U
170,1,3,"Moore, Lady. Margaret",female,42.09097256496291,0,0,569119,20.538,,S,0,U
171,0,3,"Martin, Mrs. Mary",female,28.607194141219725,0,0,53563,6.3392,,C,1,U
172,0,1,"Martin, Mrs. Emma",female,28.607194141219725,0,0,28361,110.4919,,C,1,U
173,0,3,"Anderson, Major. James",male,28.607194141219725,0,0,837767,15.1043,,S,1,U
174,1,1,"Jones, Mr. George",male,28.607194141219725,0,2,84469,144.7716,,C,1,U
175,0,3,"Williams, Miss. Alice",female,28.607194141219725,0,2,530581,2.0897,,C,1,U
176,1,1,"Moore, Dr. Charles",male,57.09448471237766,2,0,520571,103.7103,A54,Q,0,A
177,0,3,"Williams, Mr. Edward",male,49.605597127133954,0,1,560104,12.4767,,S,0,U
178,1,2,"Smith, Mr. Robert",male,37.75914585524456,1,0,791710,12.1023,,C,0,U
179,0,3,"Harris, Mr. Henry",male,8.378717053122593,1,2,680979,6.6256,,S,0,U
180,0,1,"Thomas, Mr. Joseph",male,28.607194141219725,1,0,244295,95.374,,S,1,U
181,0,2,"Martinez, Dr. Henry",male,21.704866087018974,1,0,626767,26.2967,A16,Q,0,A
182,0,1,"Wilson, Rev. Henry",male,33.28969024742746,0,0,36819,87.1798,,S,0,U
183,1,3,"Martinez, Mr. Robert",male,28.607194141219725,0,1,939245,13.7577,,S,1,U
184,1,3,"Brown, Mrs. Emma",female,28.226921048284527,0,0,394474,9.012,,C,0,U
185,0,2,"Thomas, Col. James",male,28.607194141219725,0,0,18798,15.6781,,S,1,U
186,0,3,"Moore, Mr. Robert",male,22.32567101643055,1,0,690503,6.6602,,C,0,U
187,0,3,"Miller, Mrs. Ethel",female,17.0133280592542,0,0,846127,8.8512,C34,S,0,C
188,0,3,"Garcia, Mr. Henry",male,28.098033970564572,1,0,435963,17.7574,,S,0,U
189,0,3,"Wilson, Mrs. Rose",female,26.59606954786972,0,0,778230,18.6512,,S,0,U
190,1,2,"Smith, Miss. Mary",female,28.607194141219725,2,0,764547,7.2412,D52,C,1,D
191,1,1,"Williams, Mr. William",male,0.5,0,2,663832,39.1782,,S,0,U
192,0,3,"Martin, Mr. Edward",male,25.258321241093743,0,0,686542,7.3168,,Q,0,U
193,1,3,"Thompson, Miss. Helen",female,35.56312647634556,0,0,263800,12.4877,,C,0,U
194,0,3,"Thompson, Mrs. Ruth",female,22.66835881259817,1,0,543703,0.71662,,S,0,U
195,1,2,"Anderson, Mr. John",male,28.607194141219725,0,0,938589,11.2109,B10,S,1,B
196,0,2,"Davis, Mr. John",male,30.132512716317542,2,1,418224,6.1442,,Q,0,U
197,0,3,"Taylor, Mr. Joseph",male,31.77132487025277,1,1,621926,16.2039,,S,0,U
198,0,3,"Moore, Miss. Mary",female,52.16671002776447,1,0,552740,12.7626,,S,0,U
199,0,3,"Moore, Mr. George",male,44.18838150437541,0,2,467291,9.2996,,C,0,U
200,1,3,"Martinez, Miss. Margaret",female,50.33929194443,1,2,411336,4.4938,,C,0,U
201,1,3,"Moore, Mrs. Emma",female,0.5,1,2,729745,9.4232,,S,0,U
202,0,1,"Anderson, Mr. John",male,30.96384023797394,0,0,644493,55.7654,,S,0,U
203,1,1,"Wilson, Mr. Edward",male,59.45142344286408,0,0,28170,165.7333,,S,0,U
204,0,3,"Wilson, Mr. John",male,38.34955896764716,0,0,26259,20.9762,,S,0,U
205,1,3,"Jackson, Mr. Arthur",male,23.168093573098844,0,0,294243,7.4743,,C,0,U
206,1,1,"Jones, Mr. Robert",male,28.607194141219725,0,0,150721,92.2598,,Q,1,U
207,0,1,"Jackson, Mr. John",male,28.607194141219725,3,1,139394,131.2104,,S,1,U
208,0,3,"Harris, Miss. Anna",female,33.24467921732678,0,0,331402,7.4719,,C,0,U
209,1,1,"Johnson, Mr. John",male,34.46824406128787,0,0,182109,13.1445,,Q,0,U
210,1,1,"Brown, Mr. William",male,31.834290669101776,3,0,283949,5.8429,,S,0,U
211,1,3,"Harris, Mrs. Florence",female,33.700523004354594,0,0,519212,23.1781,,S,0,U
212,1,3,"Thompson, Mrs. Rose",female,29.024110462262332,1,0,264599,11.4715,,C,0,U
213,1,3,"Martinez, Mrs. Margaret",female,41.7009718482839,0,1,53147,15.3306,F25,S,0,F
214,1,1,"Johnson, Miss. Ethel",female,15.396454424002137,0,0,84280,55.2881,,S,0,U
215,0,3,"Taylor, Mr. Arthur",male,14.410730746008104,0,1,187125,2.8568,,S,0,U
216,0,1,"White, Mr. Henry",male,54.78234661906182,0,4,378921,29.935,,S,0,U
217,1,2,"Moore, Miss. Emma",female,28.607194141219725,0,0,632129,6.5897,B62,S,1,B
218,0,3,"Miller, Mrs. Anna",female,33.53272529501635,1,4,494609,19.8,,S,0,U
219,0,3,"Miller, Mr. Edward",male,31.54545494750776,0,0,659014,24.9405,D60,Q,0,D
220,1,3,"Johnson, Mrs. Emma",female,22.718848164696137,1,0,400503,13.298,,S,0,U
221,0,3,"Anderson, Mr. Arthur",male,17.17705381832602,0,0,86215,0.8576,F48,S,0,F
222,0,3,"Jones, Mr. John",male,45.88012711443497,0,0,647197,16.9727,E56,S,0,E
