PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age_Missing,Deck
223,1,1,"Miller, Mr. Henry",male,10.48636538661908,1,1,367509,147.2492,D55,C,0,D
224,0,2,"Anderson, Mr. William",male,22.07419975949405,0,0,283129,29.7167,,C,0,U
225,0,2,"Jackson, Mr. George",male,38.69046577391194,1,0,284535,19.7087,,S,0,U
226,0,2,"Miller, Mr. James",male,44.56263990709853,3,0,539149,17.6552,,S,0,U
227,0,3,"Williams, Miss. Ethel",female,32.398992348544844,1,0,991086,12.7027,,S,0,U
228,0,2,"Wilson, Dr. Arthur",male,61.17037861808818,0,0,271968,32.2525,,C,0,U
229,1,3,"Brown, Mr. Edward",male,17.435118115659066,0,1,717288,19.0829,F69,S,0,F
230,1,3,"Davis, Miss. Alice",female,9.837020014874028,1,0,306508,9.9139,F34,C,0,F
231,0,3,"Davis, Mrs. Ruth",female,43.886848564550405,1,0,354543,9.7127,,S,0,U
232,0,3,"Smith, Mrs. Florence",female,32.1713946453995,0,0,500251,9.1464,,S,0,U
233,0,3,"Martinez, Mrs. Anna",female,28.607194141219725,0,0,783360,4.4829,,C,1,U
234,0,3,"Williams, Mrs. Mary",female,37.92334396214039,0,0,524060,23.8147,,S,0,U
235,1,1,"Thompson, Mr. George",male,28.607194141219725,0,1,234402,44.6088,,S,1,U
236,1,3,"Wilson, Mr. Charles",male,6.17011840035417,0,0,577211,16.9222,,Q,0,U
237,0,2,"Thomas, Mr. Charles",male,21.636072887994807,0,0,935423,13.3857,A4,C,0,A
238,1,1,"Thompson, Mr. George",male,45.09062435234655,1,0,196968,60.1388,,S,0,U
239,0,3,"Williams, Col. Charles",male,22.243225892221027,2,0,511854,12.089,,S,0,U
240,0,1,"White, Mrs. Rose",female,20.960382994198863,0,0,357962,111.2621,,S,0,U
241,0,3,"Martinez, Mr. George",male,46.81420665640647,0,0,974900,10.9262,,C,0,U
242,0,3,"Taylor, Dr. George",male,33.96124658310479,0,0,700200,3.8864,,S,0,U
243,0,3,"Taylor, Mr. William",male,28.607194141219725,4,1,707615,13.1527,C88,S,1,C
244,1,2,"Miller, Miss. Ethel",female,28.607194141219725,4,0,343304,12.3333,,S,1,U
245,1,1,"Thompson, Mr. Charles",male,32.2360482015494,2,0,138165,161.1919,,S,0,U
246,0,3,"Thompson, Mrs. Helen",female,26.644119352089557,1,0,240314,10.9204,,S,0,U
247,0,2,"Brown, Major. Joseph",male,28.607194141219725,0,0,411392,13.3203,,Q,1,U
248,0,3,"Thompson, Mr. Henry",male,28.607194141219725,1,2,305673,28.7984,,S,1,U
249,0,3,"Martinez, Mr. James",male,0.5,0,0,459622,18.9111,,C,0,U
250,1,3,"Jackson, Mrs. Mary",female,28.607194141219725,0,0,678301,5.8258,D23,S,1,D
251,1,2,"White, Mr. George",male,28.607194141219725,1,0,535957,12.0909,,S,1,U
252,1,2,"Thomas, Miss. Florence",female,28.607194141219725,0,1,751142,24.7418,,C,1,U
253,0,3,"Martinez, Mr. Edward",male,35.57828772001031,0,0,913805,13.3478,,S,0,U
254,0,2,"Williams, Mr. James",male,18.402435632888917,0,0,317003,28.9018,C52,S,0,C
255,1,1,"Anderson, Mrs. Mary",female,28.607194141219725,0,0,590074,50.8662,,C,1,U
256,1,3,"Williams, Miss. Ruth",female,0.5,1,0,716443,18.6089,,S,0,U
257,1,3,"Martinez, Mrs. Alice",female,23.64370677560995,0,0,967580,4.9063,,S,0,U
258,1,3,"Wilson, Mrs. Mary",female,28.607194141219725,0,0,554611,11.7645,B96,S,1,B
259,0,3,"Jones, Miss. Emma",female,28.607194141219725,0,2,240502,8.0626,,S,1,U
260,1,1,"Johnson, Miss. Helen",female,28.607194141219725,0,0,791537,61.2477,,C,1,U
261,0,3,"Anderson, Miss. Alice",female,28.607194141219725,0,0,540309,12.177,,S,1,U
262,0,3,"Thompson, Miss. Ethel",female,18.101413192467408,0,1,530766,22.108,A21,C,0,A
263,1,1,"White, Mrs. Helen",female,28.607194141219725,0,0,311951,26.298,,S,1,U
264,1,3,"Thompson, Rev. Arthur",male,28.607194141219725,1,4,400449,4.5043,,S,1,U
265,1,3,"Martin, Mrs. Florence",female,29.414448226170308,5,0,322499,4.6956,,S,0,U
266,0,3,"Miller, Mr. Arthur",male,10.98503664063326,0,0,505655,21.1795,,C,0,U
267,1,3,"Brown, Mrs. Mary",female,31.439598968378444,0,0,647703,0.71662,,S,0,U
268,0,3,"Harris, Miss. Ethel",female,26.36028711579002,0,0,972236,8.4244,,C,0,U
269,0,2,"Martinez, Mr. William",male,46.865442159911865,1,0,280855,28.3958,,S,0,U
270,0,2,"White, Miss. Emma",female,17.565401926961712,0,2,466295,19.4157,,Q,0,U
271,1,3,"Harris, Mr. Charles",male,7.300481814289633,1,4,17904,22.0297,,C,0,U
272,0,3,"Davis, Col. Joseph",male,36.07248909240885,1,0,598321,3.2792,,C,0,U
273,1,3,"Wilson, Miss. Mary",female,28.607194141219725,2,0,765947,10.4271,,C,1,U
274,0,3,"Thompson, Mr. Edward",male,28.607194141219725,2,0,882910,23.6974,,S,1,U
275,0,3,"Martinez, Mrs. Emma",female,8.331562034196523,0,1,130035,3.9849,,C,0,U
276,1,3,"Jones, Miss. Margaret",female,32.041156480332546,0,0,755147,21.2785,,S,0,U
277,0,3,"Martin, Mr. Henry",male,26.32996798584932,3,0,196168,11.1145,,S,0,U
278,0,3,"Anderson, Dr. Arthur",male,61.17037861808818,0,0,231666,16.473,A65,S,0,A
279,1,3,"Taylor, Mr. George",male,28.607194141219725,0,0,766141,23.1173,,S,1,U
280,0,3,"Martin, Mr. Joseph",male,21.433090300235214,0,5,275237,16.4387,B59,S,0,B
281,1,3,"Williams, Mrs. Ethel",female,1.6924982858418254,0,0,297062,8.27,F5,S,0,F
282,0,2,"Harris, Major. James",male,9.360678095464262,1,0,203708,25.6206,,S,0,U
283,0,2,"Wilson, Major. Edward",male,28.607194141219725,0,0,724166,13.382,,S,1,U
284,0,1,"Davis, Mr. William",male,31.673796944378783,0,0,150466,97.6683,,S,0,U
285,0,3,"Smith, Mr. George",male,29.975688674140265,3,0,134501,2.9853,,Q,0,U
286,1,1,"Smith, Mrs. Ruth",female,21.607407965720547,1,0,794516,85.4547,,Q,0,U
287,0,3,"Wilson, Mr. Joseph",male,43.91501659970312,0,0,626798,22.5143,,Q,0,U
288,1,3,"Smith, Miss. Anna",female,29.612586539547365,0,0,103708,10.6098,B46,S,0,B
289,0,2,"Wilson, Mr. James",male,30.89833975874544,0,0,632107,30.9369,E3,S,0,E
290,0,3,"White, Mrs. Florence",female,29.244565840265324,0,0,245603,37.7474,,Q,0,U
291,0,1,"Miller, Mr. Edward",male,28.607194141219725,0,0,940784,82.5526,,C,1,U
292,0,1,"Williams, Mr. James",male,29.134238824550437,0,0,570591,114.7096,,C,0,U
293,0,3,"Jackson, Lady. Helen",female,40.90808700084186,1,0,561741,16.8149,,S,0,U
294,1,2,"Martin, Mr. John",male,28.607194141219725,0,0,524908,22.251,,S,1,U
295,1,1,"Johnson, Miss. Helen",female,5.787494787145874,0,0,905318,123.3948,B22,C,0,B
296,1,3,"Johnson, Mrs. Ruth",female,37.71194697000519,0,0,857127,11.0152,,S,0,U
297,0,3,"Harris, Mr. James",male,29.466038803816915,0,2,733809,7.6996,,S,0,U
298,0,1,"Davis, Mr. Robert",male,28.607194141219725,1,0,533526,7.6839,,S,1,U
299,0,3,"White, Mrs. Margaret",female,34.764936436506545,0,0,166837,10.2579,,S,0,U
300,1,1,"Davis, Mr. John",male,28.607194141219725,0,1,405556,129.0717,,S,1,U
301,0,1,"Thompson, Mr. George",male,47.54324484222907,0,0,529676,37.0101,,S,0,U
302,0,3,"Jackson, Mr. George",male,35.4833886186138,3,2,757075,14.9734,,Q,0,U
303,0,3,"Martinez, Mr. Henry",male,51.82317297297044,0,0,572345,12.0151,,S,0,U
304,0,3,"Thompson, Mr. Arthur",male,28.607194141219725,0,1,928101,8.0343,,C,1,U
305,1,3,"Taylor, Miss. Helen",female,17.538128493956393,0,1,723348,1.8243,,C,0,U
306,0,3,"Garcia, Mrs. Florence",female,28.607194141219725,1,4,628943,23.9028,,S,1,U
307,0,3,"Harris, Miss. Florence",female,34.0550531403807,0,2,287169,17.1375,,S,0,U
308,0,2,"Jackson, Ms. Ruth",female,52.2739146560601,0,2,279289,46.6529,,S,0,U
309,0,3,"Garcia, Mr. James",male,28.607194141219725,0,0,635494,21.6353,B31,S,1,B
310,1,2,"Garcia, Miss. Ethel",female,37.19342040565123,0,0,196869,33.4054,,S,0,U
311,1,2,"Thomas, Mr. Joseph",male,37.31586689225458,1,0,838155,2.5065,,S,0,U
312,0,1,"Thompson, Mr. Arthur",male,4.312687585116219,1,0,607518,4.3418,B52,S,0,B
313,1,1,"Garcia, Mr. Henry",male,8.2164196315493,0,3,932334,86.1156,,S,0,U
314,0,3,"Thompson, Mr. James",male,56.07845089300167,0,0,689290,3.8151,,C,0,U
315,1,3,"Wilson, Mrs. Alice",female,10.21127980329771,0,2,426968,7.5497,,S,0,U
316,1,3,"Thomas, Miss. Ethel",female,30.59330889275787,0,1,118138,33.2101,F55,S,0,F
317,1,2,"Smith, Mr. Joseph",male,9.151950149412205,0,0,741385,31.8988,,S,0,U
318,0,1,"Johnson, Mr. Charles",male,31.317739749049867,0,0,746664,37.2172,A72,S,0,A
319,1,1,"Garcia, Miss. Emma",female,22.00216120829173,0,0,72040,34.306,,S,0,U
320,0,2,"Thompson, Mr. Edward",male,8.1167470257542,0,0,642956,9.8006,,S,0,U
321,0,3,"Thomas, Mr. John",male,48.71688612590599,5,0,733056,8.5424,,S,0,U
322,0,3,"Smith, Rev. Joseph",male,46.5559201788522,1,3,514788,10.4299,,C,0,U
323,1,3,"Taylor, Mrs. Alice",female,19.499561122522696,2,1,467864,2.7676,,Q,0,U
324,1,2,"Anderson, Miss. Mary",female,39.2313062845083,0,0,851462,31.2985,B25,Q,0,B
325,0,3,"Thomas, Mr. Charles",male,56.64609762818024,3,0,66815,7.3083,,S,0,U
326,0,3,"Harris, Rev. Joseph",male,40.55706306421325,0,0,226741,18.1886,A38,S,0,A
327,1,3,"Martinez, Miss. Alice",female,23.14541396478965,0,0,122789,13.4311,,S,0,U
328,0,3,"Taylor, Mrs. Helen",female,28.05044801684529,1,0,438906,20.5078,,S,0,U
329,1,2,"Martin, Mr. Joseph",male,39.09296310802935,0,0,753766,17.6208,,S,0,U
330,1,2,"Williams, Miss. Anna",female,11.925235627493263,0,0,854355,10.7501,,S,0,U
331,1,2,"White, Mr. Joseph",male,26.127097831739743,0,0,177644,14.0141,,C,0,U
332,0,3,"Davis, Mr. James",male,36.31247925297521,0,2,195102,8.3241,,S,0,U
333,1,1,"Jones, Miss. Anna",female,16.521449820191915,0,0,340048,166.79919000000012,C7,S,0,C
334,1,1,"Martin, Mr. Henry",male,24.878804580890964,0,0,778821,87.8253,A15,S,0,A
335,0,1,"Anderson, Mr. Henry",male,28.607194141219725,1,0,247469,84.2316,,S,1,U
336,1,1,"Smith, Mr. Robert",male,46.10850570830297,0,0,767596,128.1013,A96,C,0,A
337,0,3,"Jackson, Mr. Joseph",male,14.142707450164934,0,0,694563,12.9994,C69,S,0,C
338,1,3,"Wilson, Miss. Anna",female,28.607194141219725,0,0,87088,21.9734,,S,1,U
339,0,3,"Williams, Mr. George",male,28.607194141219725,0,0,539896,10.0234,B2,S,1,B
340,1,1,"Wilson, Miss. Mary",female,14.60073189354045,4,0,579955,60.318,C50,S,0,C
341,0,3,"Brown, Mr. William",male,18.70555067706716,0,0,589835,5.1578,,S,0,U
342,0,3,"Jackson, Mr. Henry",male,6.302457382846882,0,0,949989,27.8004,C5,Q,0,C
343,0,1,"Taylor, Mr. George",male,28.607194141219725,0,0,510812,80.5088,,Q,1,U
344,1,2,"Taylor, Mrs. Alice",female,32.08567581594947,1,0,937366,8.2596,,C,0,U
345,0,2,"Miller, Mr. Henry",male,28.607194141219725,1,1,924823,21.9683,,S,1,U
346,0,3,"Thompson, Mrs. Rose",female,28.607194141219725,0,1,244907,7.7996,,S,1,U
347,1,3,"Williams, Mr. Henry",male,28.607194141219725,0,0,872380,9.8832,F34,S,1,F
348,1,1,"Thompson, Ms. Florence",female,28.607194141219725,0,0,868312,99.5377,,C,1,U
349,0,2,"Anderson, Dr. Arthur",male,28.66566390530909,0,0,67560,35.2099,,C,0,U
350,1,3,"Miller, Miss. Margaret",female,27.36033608974621,0,6,911495,13.8127,,C,0,U
351,1,3,"Martin, Miss. Ruth",female,34.35809041595965,1,0,224601,7.3117,,S,0,U
352,0,3,"Thomas, Mrs. Alice",female,29.961334326581117,0,0,890650,8.9607,B18,S,0,B
353,1,3,"Taylor, Miss. Ethel",female,32.94398895122008,1,0,386606,18.2516,,S,0,U
354,1,1,"Johnson, Mrs. Margaret",female,15.937023107128592,0,0,693775,13.917,,S,0,U
355,1,1,"Smith, Mr. Robert",male,30.310855083596916,0,0,992027,31.8659,,S,0,U
356,0,3,"Thomas, Mr. George",male,9.547050858876798,1,0,946827,14.7012,,S,0,U
357,1,1,"Brown, Mr. Charles",male,20.37882856720386,0,0,194286,1.3335,,C,0,U
358,1,3,"Harris, Miss. Ruth",female,45.66157730503177,0,2,290141,10.4999,,S,0,U
359,0,3,"Smith, Mr. Edward",male,48.0636558066449,0,0,131266,9.1739,,S,0,U
360,1,3,"Wilson, Mrs. Florence",female,13.133727023048497,0,0,984507,20.0196,E3,S,0,E
361,1,2,"Wilson, Mr. Joseph",male,22.980830196650544,0,0,13679,17.4972,,S,0,U
362,1,3,"Johnson, Mr. Robert",male,10.147161092434889,0,0,498241,22.4935,,C,0,U
363,0,3,"Thomas, Mr. Arthur",male,18.333870584605137,0,0,574596,13.631,,S,0,U
364,1,3,"Wilson, Ms. Alice",female,28.607194141219725,0,1,216096,27.2116,C18,S,1,C
365,0,3,"Garcia, Mr. Henry",male,28.607194141219725,1,0,705202,1.9001,,C,1,U
366,0,2,"Moore, Mr. Arthur",male,28.607194141219725,1,1,992912,36.1713,,S,1,U
367,0,3,"Thomas, Mr. Joseph",male,48.78004765523184,0,0,997036,9.711,,S,0,U
368,0,3,"Taylor, Mr. William",male,20.301431992227403,1,0,457154,24.7916,,C,0,U
369,1,1,"Anderson, Major. Edward",male,8.885370039045,1,1,539983,143.2617,,C,0,U
370,1,1,"Wilson, Dr. John",male,13.802301348007912,0,0,236812,58.5954,,S,0,U
371,1,1,"Thompson, Ms. Helen",female,31.30979700832195,0,0,592787,107.9584,,S,0,U
372,1,1,"Harris, Mr. James",male,19.79850706275893,0,0,33382,133.881,B61,S,0,B
373,0,1,"Thompson, Rev. Charles",male,25.91188036281764,1,0,810667,150.4296,,C,0,U
374,0,3,"Moore, Mr. Henry",male,28.607194141219725,0,0,727583,3.5869,,S,1,U
375,1,1,"Smith, Col. James",male,43.86333835187256,0,0,667726,113.5171,D48,S,0,D
376,0,2,"Harris, Mr. Arthur",male,21.78248038070749,1,0,168539,21.9507,,C,0,U
377,1,3,"White, Mr. Henry",male,24.717210922730654,0,0,462532,16.4513,,Q,0,U
378,0,1,"Garcia, Mr. William",male,28.607194141219725,0,0,384612,133.9468,,S,1,U
379,0,3,"Miller, Mr. John",male,22.090253245550937,0,1,16764,22.2537,,S,0,U
380,1,2,"Thompson, Lady. Anna",female,47.80582905897751,0,1,756256,13.4426,C88,S,0,C
381,1,1,"Anderson, Mrs. Helen",female,10.236180850377178,1,0,648119,97.271,,C,0,U
382,1,3,"Moore, Mrs. Emma",female,5.609536360692783,1,2,71836,13.3291,,S,0,U
383,0,3,"Martin, Mr. Arthur",male,14.118450642109142,0,0,304067,11.0852,D4,S,0,D
384,0,3,"Thomas, Mr. Joseph",male,47.21683914330712,0,2,265033,11.8498,,S,0,U
385,0,3,"Garcia, Mr. Robert",male,61.0895731521636,1,0,892143,14.5679,,S,0,U
386,0,3,"Miller, Mr. Arthur",male,30.123593935743525,0,0,26292,8.1841,,S,0,U
387,1,2,"Miller, Mrs. Emma",female,26.508677386380477,0,1,921345,28.8304,C55,S,0,C
388,0,1,"Johnson, Mr. George",male,28.607194141219725,0,0,929118,147.4654,,S,1,U
389,0,3,"Martin, Col. Robert",male,43.85804196820399,0,0,293083,6.4354,,S,0,U
390,0,3,"Wilson, Mr. Edward",male,21.3873725399815,0,1,253772,23.5466,,S,0,U
391,1,3,"Brown, Mrs. Mary",female,24.909443998501,0,1,28800,6.4505,B44,C,0,B
392,0,2,"Anderson, Mr. Charles",male,34.76915790976998,0,2,66440,28.9779,,C,0,U
393,0,2,"Garcia, Mr. Henry",male,46.84266993088295,0,0,426462,33.1648,,S,0,U
394,0,3,"Thomas, Mr. Arthur",male,40.85593226325124,0,0,661809,12.2439,,S,0,U
395,0,2,"Brown, Mr. Arthur",male,41.43615157345167,0,0,456021,11.895,,S,0,U
396,0,3,"Anderson, Mr. Arthur",male,24.032240206530048,0,0,655615,8.2905,,S,0,U
397,0,3,"Wilson, Mr. Edward",male,28.607194141219725,0,0,583936,15.8949,F82,S,1,F
398,0,2,"Martin, Mr. George",male,19.892513420248196,0,0,911624,39.6465,,S,0,U
399,1,3,"Williams, Dr. Arthur",male,41.83736539839296,0,0,460067,0.71662,,S,0,U
400,0,3,"Brown, Mr. Edward",male,28.607194141219725,0,0,959192,13.8019,,S,1,U
401,0,1,"Johnson, Major. Joseph",male,37.74708996281672,1,1,365642,79.5964,,C,0,U
402,0,3,"Davis, Mr. Charles",male,24.856251784872583,1,5,826196,9.3478,A99,C,0,A
403,0,3,"Williams, Mrs. Margaret",female,28.607194141219725,0,0,828902,12.3537,E84,S,1,E
404,0,3,"White, Miss. Florence",female,24.824347782905058,0,1,790448,8.6624,,S,0,U
405,1,2,"Garcia, Mr. James",male,25.09005377527105,0,0,179573,32.4316,,S,0,U
406,1,3,"Smith, Mr. Charles",male,44.69991834430795,0,4,67207,23.74,E7,S,0,E
407,0,2,"Taylor, Mr. Joseph",male,34.744482375059306,0,0,72157,20.8814,,S,0,U
408,1,1,"Moore, Mr. John",male,28.607194141219725,0,1,144288,76.9427,,S,1,U
409,1,3,"Thompson, Mrs. Ruth",female,29.01087895988404,0,2,687432,9.0557,D32,C,0,D
410,1,1,"Jackson, Mr. Charles",male,32.96240532823909,0,2,103778,88.5141,,S,0,U
411,1,2,"Jones, Miss. Ruth",female,39.16295064905314,0,0,140016,38.4783,,C,0,U
412,1,3,"Martinez, Mr. Arthur",male,55.29148540043067,0,0,658576,12.1701,,S,0,U
413,0,3,"Martinez, Mr. Robert",male,17.957302264085023,1,0,178204,6.2845,C49,S,0,C
414,0,3,"Harris, Ms. Rose",female,28.607194141219725,0,0,120573,9.8179,C50,S,1,C
415,0,3,"Wilson, Mrs. Florence",female,16.958716684217695,1,0,130730,19.0278,,S,0,U
416,1,2,"Taylor, Miss. Anna",female,24.29813782962976,1,0,945365,12.8226,C75,C,0,C
417,0,2,"Jackson, Miss. Ethel",female,28.607194141219725,0,0,74186,19.6629,,S,1,U
418,0,2,"Martin, Mr. Robert",male,34.40588830576256,0,0,515349,24.7288,,S,0,U
419,0,3,"White, Mrs. Ethel",female,43.1492564314281,0,0,801392,7.8651,,S,0,U
420,0,3,"Brown, Mr. William",male,28.607194141219725,1,0,28781,1.1152,,S,1,U
421,0,3,"Jones, Miss. Ruth",female,28.607194141219725,1,0,247677,4.4289,,S,1,U
422,1,3,"Wilson, Mr. Charles",male,49.69493198103254,0,0,267506,6.1299,A59,S,0,A
423,1,1,"Johnson, Miss. Ruth",female,29.354963208669297,1,0,41126,72.5586,,Q,0,U
424,1,3,"Taylor, Mr. James",male,38.51520453430237,0,2,248217,13.3544,,C,0,U
425,1,1,"Thompson, Mr. Edward",male,26.906808338933352,0,0,425794,125.1851,B18,S,0,B
426,0,3,"Jackson, Mr. George",male,17.006003064093292,2,0,525474,3.182,,S,0,U
427,1,2,"Moore, Mrs. Ethel",female,25.762124441789844,1,0,902466,26.7829,,S,0,U
428,1,3,"Miller, Mr. Arthur",male,28.607194141219725,0,0,290027,10.0326,C62,S,1,C
429,0,2,"Wilson, Mr. Henry",male,10.604004246397132,1,0,564070,2.1445,,C,0,U
430,0,1,"Williams, Dr. Henry",male,41.10599567231175,2,0,328531,84.6787,,S,0,U
431,1,1,"Harris, Mr. Henry",male,43.95134487455213,1,0,682339,149.8134,B55,S,0,B
432,0,3,"Martinez, Miss. Ethel",female,28.607194141219725,1,0,830178,20.0649,,S,1,U
433,0,3,"Jones, Mr. Arthur",male,15.68380509619072,1,0,271161,12.3898,,Q,0,U
434,1,1,"Garcia, Miss. Alice",female,17.995689044853385,0,0,76266,140.2885,,Q,0,U
435,1,1,"Martin, Mr. Joseph",male,30.3345313578082,1,0,534344,93.6111,,S,0,U
436,1,3,"Martin, Dr. Henry",male,26.301605861185323,0,0,303601,20.8495,,S,0,U
437,1,1,"Brown, Lady. Ruth",female,10.075557040392056,1,0,405459,0.9199,B52,S,0,B
438,1,3,"Wilson, Miss. Margaret",female,25.439121573213903,0,0,458247,3.0026,,C,0,U
439,0,3,"Taylor, Mr. James",male,10.844234857841194,0,0,142773,18.8323,,S,0,U
440,0,1,"Moore, Mr. Arthur",male,12.453861217754293,0,1,721741,160.9641,,S,0,U
441,1,1,"Thompson, Miss. Florence",female,28.13023300549226,0,0,715798,104.8648,,S,0,U
442,0,3,"Harris, Mr. George",male,43.1956331983486,0,0,345983,9.0213,,S,0,U
443,1,2,"Jones, Mrs. Mary",female,26.59073769262782,4,1,90636,11.4948,,S,0,U
444,0,2,"Martinez, Mrs. Ethel",female,45.87219328661298,3,0,379841,16.8468,,C,0,U
