PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Age_Missing,Deck
445,0,3,"Johnson, Miss. Margaret",female,23.903695631757085,0,0,76483,22.7091,,S,0,U
446,0,3,"Miller, Rev. Robert",male,28.607194141219725,5,2,30505,10.2598,C58,C,1,C
447,1,3,"Davis, Miss. Ethel",female,30.972619365777348,1,1,409769,21.3821,E70,S,0,E
448,0,3,"Thompson, Mr. Joseph",male,22.13504507237979,0,0,567813,18.2206,,Q,0,U
449,0,2,"Moore, Mr. Henry",male,8.2520108214649,0,1,221474,37.1393,,C,0,U
450,0,1,"Williams, Mr. John",male,54.4421987058922,1,1,106008,94.0131,D7,S,0,D
451,1,3,"Thomas, Mr. Robert",male,28.607194141219725,0,0,54348,12.6032,,C,1,U
452,1,3,"Smith, Mrs. Rose",female,18.4675537846774,1,2,736547,21.7814,E83,S,0,E
453,1,2,"Harris, Miss. Florence",female,19.2925563450138,1,0,279417,10.6474,C83,S,0,C
454,1,3,"Garcia, Mrs. Florence",female,16.615593388501892,1,0,336380,9.4479,A19,S,0,A
455,1,1,"Williams, Mr. Arthur",male,16.064349557653536,1,6,740929,0.71662,,C,0,U
456,0,3,"Smith, Col. Robert",male,55.581661069398194,0,1,144607,2.9654,,Q,0,U
457,1,1,"Brown, Mr. William",male,6.824835660318776,0,0,946181,166.79919000000012,C87,S,0,C
458,0,3,"Miller, Miss. Mary",female,24.546916316853007,0,0,748384,18.5385,C18,S,0,C
459,1,1,"Wilson, Mr. John",male,31.180533581391277,0,0,117157,15.4649,,S,0,U
460,1,1,"Jones, Miss. Helen",female,20.672125389688617,0,0,535196,143.7414,,C,0,U
461,0,1,"Wilson, Mr. William",male,42.55224115930426,1,0,262299,48.8151,,S,0,U
462,0,3,"Martinez, Mr. Arthur",male,6.588503156057541,1,2,211225,18.1276,B21,S,0,B
463,1,3,"Brown, Miss. Anna",female,28.607194141219725,0,1,118352,18.0081,D29,S,1,D
464,0,3,"Martinez, Mr. Edward",male,30.29484277710103,0,0,105967,26.3199,B13,S,0,B
465,0,3,"Davis, Mrs. Margaret",female,28.11392530350977,0,0,361133,8.6982,B87,S,0,B
466,1,2,"Williams, Miss. Margaret",female,49.51180666505705,0,0,569367,12.5977,,S,0,U
467,0,2,"Martinez, Mr. Charles",male,10.27250301141632,0,0,222628,6.8904,D67,S,0,D
468,0,3,"Martin, Mr. John",male,24.27909722448662,1,0,121889,12.0258,,Q,0,U
469,1,1,"Thompson, Mr. George",male,36.703462474983056,0,0,272063,120.2665,,S,0,U
470,0,3,"Anderson, Mrs. Mary",female,36.73207638967637,1,0,321467,19.8958,,Q,0,U
471,0,1,"Miller, Mr. Joseph",male,32.09187262912876,0,0,972824,146.62,,S,0,U
472,0,3,"White, Mr. Edward",male,28.607194141219725,1,0,362053,15.3184,C44,S,1,C
473,1,1,"Smith, Mr. Joseph",male,28.320822169229384,1,0,56105,109.2391,,S,0,U
474,0,3,"Martinez, Miss. Anna",female,28.607194141219725,2,0,433380,13.545,,C,1,U
475,0,3,"Harris, Mr. John",male,30.47461097775644,1,0,142957,18.6596,,C,0,U
476,0,3,"Jackson, Miss. Margaret",female,24.008241854186743,2,0,985323,5.5261,,S,0,U
477,1,1,"Harris, Mrs. Margaret",female,43.60986649997979,1,0,11049,13.5768,D14,S,0,D
478,0,3,"Martinez, Mr. Edward",male,28.607194141219725,1,0,587569,6.3701,,S,1,U
479,0,3,"Garcia, Rev. Joseph",male,50.37813145885095,0,1,315415,14.709,,S,0,U
480,0,3,"Wilson, Mrs. Rose",female,20.23216587875208,0,0,76697,2.5966,C38,C,0,C
481,0,3,"Thompson, Mr. Arthur",male,28.50916963547234,0,0,469567,7.934,,S,0,U
482,1,3,"Jones, Lady. Ethel",female,9.189883092562845,0,0,46534,8.1896,,S,0,U
483,0,3,"Jones, Mr. Charles",male,21.96497988845699,0,0,103034,19.2546,A34,C,0,A
484,1,3,"Moore, Mr. John",male,45.30531950615094,1,0,68097,18.2808,,Q,0,U
485,1,3,"Thomas, Mrs. Emma",female,45.09259038297566,2,2,719173,13.5639,,S,0,U
486,0,3,"Taylor, Mr. William",male,28.607194141219725,0,1,297181,16.6085,,S,1,U
487,0,1,"Martin, Mr. Edward",male,28.607194141219725,0,2,439223,107.5395,D8,S,1,D
488,0,2,"Taylor, Mr. Arthur",male,28.607194141219725,3,0,482694,16.3638,,S,1,U
489,1,3,"Anderson, Mr. Henry",male,27.02599498125347,0,0,561566,8.66,,S,0,U
490,1,3,"Moore, Mr. William",male,51.05899995961892,1,0,673632,25.2935,,C,0,U
491,1,3,"Williams, Mr. George",male,29.857679909601124,0,0,520708,6.913,B74,C,0,B
492,0,3,"Johnson, Miss. Helen",female,28.607194141219725,1,0,984687,7.0696,,S,1,U
493,0,2,"Harris, Mr. Joseph",male,33.47583506076024,0,0,371317,17.9622,,S,0,U
494,1,1,"Smith, Miss. Helen",female,25.90582509559825,1,1,834726,111.9976,,S,0,U
495,1,3,"Moore, Mr. James",male,34.03775608202486,0,0,607565,22.0841,,S,0,U
496,1,2,"Brown, Ms. Rose",female,31.664944245642054,0,0,990013,38.5673,,S,0,U
497,0,3,"Taylor, Mr. Henry",male,10.103856037961304,0,1,14694,12.2663,,S,0,U
498,1,1,"Martinez, Miss. Ruth",female,28.607194141219725,0,1,592438,82.7632,,S,1,U
499,0,3,"Brown, Mr. Joseph",male,22.64455582508276,3,0,601758,15.9009,,S,0,U
500,1,3,"Jackson, Mr. John",male,44.41835554782463,1,1,555844,8.751,,S,0,U
501,0,3,"Jackson, Mr. John",male,15.106945374571556,0,1,205543,3.5261,,S,0,U
502,0,3,"Moore, Mr. John",male,28.607194141219725,0,0,977359,12.23,,S,1,U
503,0,2,"Taylor, Mr. Arthur",male,33.29543564767218,0,0,583374,27.4537,,S,0,U
504,1,3,"Miller, Col. John",male,11.438887201040531,1,0,684267,11.0566,,S,0,U
505,1,3,"Taylor, Mrs. Helen",female,28.607194141219725,1,0,782687,16.3075,,S,1,U
506,0,1,"Garcia, Mr. George",male,6.69732570533489,0,0,999199,9.4409,,S,0,U
507,0,3,"Harris, Mr. Joseph",male,28.607194141219725,1,6,189559,13.1472,,Q,1,U
508,0,3,"Martinez, Mr. John",male,25.7809163138374,0,1,956662,9.7724,B90,S,0,B
509,0,3,"Anderson, Miss. Rose",female,36.93833657592378,2,1,947797,2.799,,S,0,U
510,0,3,"Garcia, Mr. Edward",male,42.82414447707527,2,2,973265,18.2577,B36,S,0,B
511,0,3,"Davis, Mr. Robert",male,19.888235628845585,1,1,633756,27.7652,,S,0,U
512,0,2,"Harris, Mr. John",male,25.632181878927945,1,0,829819,29.8996,,Q,0,U
513,0,3,"White, Mrs. Anna",female,33.208993882114186,0,0,968254,21.43,,C,0,U
514,1,3,"Wilson, Mrs. Anna",female,35.262144925808684,1,0,602890,18.6998,,S,0,U
515,1,1,"Williams, Mr. John",male,17.111839483917695,0,0,948760,116.3226,,S,0,U
516,1,1,"Anderson, Miss. Margaret",female,11.947005722301814,0,0,503857,5.9716,,S,0,U
517,1,2,"Taylor, Miss. Emma",female,28.607194141219725,0,0,526304,18.7205,,S,1,U
518,0,3,"Brown, Rev. Edward",male,34.04085011257732,1,2,933098,17.0694,,S,0,U
519,1,3,"White, Mrs. Helen",female,30.638272654031447,0,0,536748,17.2512,,S,0,U
520,0,1,"Smith, Mr. Edward",male,34.47485746284467,0,1,82356,147.5853,,S,0,U
521,0,3,"Martinez, Mr. John",male,36.7900180813252,0,0,851130,4.7408,,S,0,U
522,0,2,"Moore, Mr. Joseph",male,23.450489440348274,0,0,269925,26.0727,,C,0,U
523,0,3,"Davis, Mr. John",male,18.733855986142665,0,0,898178,4.4797,,S,0,U
524,1,3,"Jones, Mr. Edward",male,31.19110644771986,1,1,550479,11.3064,,S,0,U
525,0,3,"Johnson, Miss. Helen",female,48.330701883693926,1,0,618919,12.5043,,S,0,U
526,0,3,"Wilson, Mr. George",male,28.607194141219725,0,0,255702,19.9006,,S,1,U
527,0,2,"Harris, Mr. James",male,51.97813010763954,1,0,806961,27.4495,,C,0,U
528,1,2,"Anderson, Mr. Charles",male,30.960918677988012,1,0,42175,21.2033,,S,0,U
529,0,1,"Davis, Mrs. Helen",female,42.69285703388725,0,0,289819,23.6019,,C,0,U
530,0,3,"Brown, Mr. John",male,17.52754543281118,1,0,446374,16.5587,F8,S,0,F
531,0,3,"Williams, Mr. James",male,18.069177161497823,3,0,843230,10.8586,,C,0,U
532,0,3,"Smith, Rev. George",male,9.52127170044431,0,0,867342,24.1344,,C,0,U
533,0,3,"Martin, Mr. John",male,43.0584105168381,0,0,402544,22.2279,D24,S,0,D
534,1,3,"Taylor, Ms. Anna",female,11.471654631737016,2,0,691336,5.4958,,S,0,U
535,1,3,"Davis, Miss. Florence",female,11.785195614608009,0,0,728476,17.6574,,C,0,U
536,0,3,"Martinez, Mr. George",male,17.84710530654677,0,0,350822,17.8153,,S,0,U
537,1,3,"Smith, Mrs. Ruth",female,31.52087470584141,0,0,72821,17.2335,,S,0,U
538,0,2,"Taylor, Mr. George",male,17.42817301837856,0,0,520559,23.9958,C28,S,0,C
539,1,3,"Jackson, Mrs. Margaret",female,28.607194141219725,1,0,22204,18.0412,,S,1,U
540,1,1,"Jones, Mr. Arthur",male,30.228418423600875,0,0,983169,159.0743,,S,0,U
541,1,3,"Thompson, Mr. Robert",male,41.06529935059993,0,0,803826,8.589,,S,0,U
542,0,3,"Martin, Dr. George",male,48.207376020344086,0,4,256464,5.7535,,S,0,U
543,1,1,"Moore, Mrs. Emma",female,40.47272691708016,0,0,861246,123.1358,,S,0,U
544,0,3,"Davis, Mr. Henry",male,13.261267208027023,0,0,43593,2.0669,,C,0,U
545,0,3,"Jones, Mr. John",male,26.91100149837919,0,0,969468,18.2322,,S,0,U
546,0,2,"Thomas, Dr. William",male,19.608527810073166,1,2,218260,24.7694,D57,Q,0,D
547,1,1,"Moore, Mrs. Alice",female,44.1630589229872,0,0,125064,33.2751,,Q,0,U
548,0,3,"Jackson, Mr. Charles",male,28.607194141219725,0,0,502492,7.9093,,C,1,U
549,1,3,"Harris, Miss. Mary",female,35.64719079737119,0,2,63365,25.6078,,Q,0,U
550,1,3,"Wilson, Miss. Alice",female,26.80002988058994,0,2,774932,1.3426,,S,0,U
551,0,3,"Miller, Mr. Henry",male,28.607194141219725,0,0,927947,14.7007,,C,1,U
552,1,3,"Smith, Mrs. Rose",female,34.37103516726944,0,0,230511,4.9608,,S,0,U
553,0,3,"Martinez, Mr. Arthur",male,35.64856485351084,1,1,502274,7.3284,,S,0,U
554,1,3,"Harris, Mrs. Florence",female,35.36198500353663,0,0,431396,28.3306,,C,0,U
555,0,3,"Johnson, Mr. Robert",male,48.406917558351054,1,0,976295,13.9876,,S,0,U
556,0,2,"Harris, Mrs. Emma",female,21.97789122000704,0,0,489871,25.1695,A76,C,0,A
557,1,1,"Harris, Miss. Ruth",female,38.00019331427967,2,0,216971,78.3768,,C,0,U
558,1,1,"Wilson, Lady. Ethel",female,29.643366782637028,0,0,971169,8.2433,B34,S,0,B
559,1,3,"Harris, Miss. Mary",female,28.607194141219725,1,0,113700,3.5206,,C,1,U
560,1,3,"Martinez, Mr. Edward",male,25.366305569409523,0,2,369221,22.4274,,S,0,U
561,0,3,"Harris, Mr. James",male,28.607194141219725,0,0,406681,14.2231,,S,1,U
562,1,1,"Johnson, Mrs. Helen",female,28.489142209985246,0,0,78247,45.4856,,S,0,U
563,1,1,"Smith, Mr. John",male,12.50846715716661,2,0,192631,82.8974,,S,0,U
564,1,1,"Davis, Mr. Arthur",male,28.607194141219725,0,2,166270,117.0799,,S,1,U
565,1,2,"Thompson, Mrs. Alice",female,34.727761289046555,0,0,851172,24.5449,B87,S,0,B
566,0,3,"Thompson, Miss. Rose",female,28.607194141219725,1,0,163560,6.8417,,S,1,U
567,0,2,"Thompson, Lady. Mary",female,55.4605462233148,0,0,703875,4.247,A30,C,0,A
568,0,2,"Thompson, Mr. Joseph",male,28.607194141219725,1,0,519627,15.9295,E55,S,1,E
569,0,3,"Williams, Miss. Alice",female,27.97522677114616,0,2,300042,21.8724,,S,0,U
570,0,2,"Anderson, Mr. Joseph",male,46.54465953926092,1,0,405135,28.5438,,S,0,U
571,1,3,"Moore, Miss. Mary",female,53.95905284295507,0,0,191142,16.2832,,C,0,U
572,1,3,"Martin, Mr. William",male,25.27936607092358,0,0,596901,11.633,A21,C,0,A
573,1,2,"Moore, Miss. Emma",female,48.65059482659718,0,1,106707,14.8325,,S,0,U
574,1,3,"Martinez, Miss. Emma",female,28.607194141219725,1,0,383921,11.7814,,S,1,U
575,0,3,"Anderson, Mr. Joseph",male,46.5665333462042,0,0,57003,19.2542,,C,0,U
576,1,3,"Wilson, Mrs. Anna",female,29.751197085336457,0,0,582766,21.0815,,S,0,U
577,0,1,"Wilson, Dr. Joseph",male,16.20727836097713,2,0,417650,70.9107,,S,0,U
578,1,3,"Wilson, Lady. Florence",female,28.607194141219725,0,0,973750,33.2899,,S,1,U
579,1,3,"Thompson, Mrs. Anna",female,32.65039600313914,1,0,439865,13.7392,,S,0,U
580,1,2,"Jackson, Mr. Charles",male,37.47107193516442,5,0,593318,16.5304,,C,0,U
581,1,3,"Taylor, Mrs. Emma",female,28.607194141219725,1,0,718421,24.8054,D48,S,1,D
582,1,3,"Williams, Mrs. Ruth",female,30.51358613477809,1,1,405215,3.3064,,S,0,U
583,1,3,"Brown, Mr. Charles",male,25.40881311625697,0,0,155921,16.8403,C96,S,0,C
584,0,2,"Anderson, Mr. James",male,41.2151334930346,0,2,479655,19.272,,Q,0,U
585,1,3,"Thompson, Mrs. Anna",female,19.88282235670347,1,0,780448,24.5855,,C,0,U
586,1,2,"Harris, Mrs. Florence",female,0.5,0,1,516220,26.0492,,C,0,U
587,1,1,"Wilson, Mrs. Rose",female,29.67248832340482,0,2,849232,90.9551,,S,0,U
588,1,1,"Jones, Miss. Margaret",female,20.79704154595813,1,2,801877,117.1317,,S,0,U
589,0,1,"Thompson, Mr. William",male,21.54165355357804,0,1,683400,31.2209,,Q,0,U
590,1,1,"Thomas, Miss. Margaret",female,28.607194141219725,2,0,518524,132.341,,S,1,U
591,1,1,"Moore, Mr. Henry",male,22.493589667264143,1,0,991819,16.7707,,C,0,U
592,0,3,"Thompson, Mr. William",male,26.303471332078384,1,0,796678,15.868,,S,0,U
593,0,1,"Brown, Dr. George",male,15.141890556039256,1,0,41153,85.7807,,S,0,U
594,1,2,"Taylor, Mr. Henry",male,29.363490334193937,1,0,801644,2.3695,,S,0,U
595,0,3,"Martin, Mr. Joseph",male,36.620839183356935,1,1,144411,13.5515,,C,0,U
596,0,3,"Wilson, Mr. James",male,27.01139009600813,0,0,590526,15.2559,,C,0,U
597,1,3,"Thomas, Miss. Mary",female,19.408810091050896,0,0,422610,7.761,,S,0,U
598,0,1,"Johnson, Mr. William",male,18.700040238289294,1,2,326015,33.3789,,S,0,U
599,1,1,"Garcia, Col. John",male,44.04735869907916,1,0,897104,108.6089,,Q,0,U
600,0,1,"Miller, Mr. William",male,31.70540588084801,0,0,480938,102.1158,,S,0,U
601,0,1,"Miller, Mr. John",male,51.633600376566406,0,1,306751,95.341,,C,0,U
602,1,2,"Jackson, Mr. George",male,61.17037861808818,0,0,62055,20.0884,,S,0,U
603,0,1,"White, Mr. Charles",male,23.416589707754063,0,0,114509,55.6718,,S,0,U
604,0,1,"Davis, Mr. Robert",male,23.99310572337959,2,2,145467,166.79919000000012,,S,0,U
605,1,1,"Harris, Miss. Margaret",female,15.437007099513394,3,2,661666,69.0835,,S,0,U
606,0,3,"Miller, Mr. Arthur",male,28.607194141219725,0,1,418506,6.0791,,S,1,U
607,1,1,"Jones, Mr. John",male,48.56357958665126,0,0,97687,86.7214,,S,0,U
608,0,2,"Wilson, Mr. Henry",male,20.860681221622755,0,1,337222,18.1906,A62,S,0,A
609,1,3,"Miller, Mrs. Emma",female,14.62083016030287,1,0,406907,10.4279,,S,0,U
610,0,3,"Harris, Mr. Edward",male,28.09701794201926,0,0,410686,27.9942,,S,0,U
611,1,1,"White, Mr. Henry",male,38.65352743556824,1,0,931345,27.5126,,C,0,U
612,0,3,"White, Dr. Edward",male,51.132407707707664,0,0,112652,13.2995,,S,0,U
613,1,3,"Davis, Major. Henry",male,28.607194141219725,0,0,335341,4.4986,,S,1,U
614,0,1,"Garcia, Mr. John",male,6.621852666567772,0,0,590061,56.9488,C5,S,0,C
615,0,3,"Miller, Mr. Charles",male,40.4146234763241,0,0,945280,26.8889,,S,0,U
616,1,3,"Thomas, Mr. Arthur",male,28.607194141219725,0,0,529846,15.2516,D28,C,1,D
617,1,1,"Williams, Major. William",male,27.99637968250711,0,1,212668,97.4685,,S,0,U
618,0,2,"Harris, Mr. John",male,41.01843171620259,0,0,915375,10.6052,,C,0,U
619,1,3,"Williams, Mrs. Alice",female,36.26189259782768,1,0,561872,9.603,,S,0,U
620,1,3,"Martinez, Mrs. Alice",female,42.02093609881831,1,0,779189,27.585,F91,S,0,F
621,1,1,"Williams, Mrs. Ruth",female,23.73941704651601,1,0,407516,108.9681,,S,0,U
622,1,1,"Garcia, Miss. Florence",female,0.5,2,0,799770,67.0143,,C,0,U
623,1,2,"Harris, Mr. Arthur",male,39.77649142058683,0,0,72601,24.4061,E12,Q,0,E
624,0,3,"Williams, Rev. George",male,26.458676210839304,0,0,146559,15.1413,,S,0,U
625,0,3,"Taylor, Mr. Charles",male,51.18670789698016,0,2,46282,6.2845,,C,0,U
626,1,2,"Martinez, Mrs. Rose",female,28.607194141219725,1,0,236137,16.3119,,S,1,U
627,0,3,"Anderson, Miss. Emma",female,43.1682049116417,3,0,387591,31.0363,C17,C,0,C
628,0,3,"Anderson, Rev. Robert",male,44.93618123726456,0,0,630086,16.136,,S,0,U
629,1,1,"Jones, Miss. Alice",female,28.607194141219725,0,0,665251,5.5479,,S,1,U
630,1,2,"Martinez, Mr. James",male,26.93355459906531,0,0,905043,25.1021,C17,S,0,C
631,1,3,"Brown, Miss. Rose",female,33.442424270619775,1,0,169876,23.4247,,Q,0,U
632,0,3,"Miller, Mr. James",male,28.607194141219725,0,0,675275,5.765,,C,1,U
633,1,3,"Garcia, Mr. George",male,32.235068771710644,0,2,283302,9.3453,,Q,0,U
634,0,3,"Thomas, Mr. Joseph",male,37.99971742806292,0,0,215229,24.6302,,C,0,U
635,1,1,"Moore, Mr. Henry",male,40.98694217619865,1,0,20547,85.7456,,S,0,U
636,0,2,"Martinez, Mr. Robert",male,38.701305880622456,1,1,360857,18.5712,,Q,0,U
637,0,3,"Brown, Mr. Edward",male,25.342799472115587,0,0,274603,2.3115,F29,Q,0,F
638,1,2,"Thomas, Mrs. Anna",female,3.40524928370289,1,1,956272,30.7057,,S,0,U
639,0,2,"Harris, Mr. James",male,28.25801747651014,0,0,73146,18.1153,,S,0,U
640,0,2,"Garcia, Mr. Robert",male,22.033616928147293,1,0,375721,1.7098,,S,0,U
641,0,1,"Anderson, Mr. Edward",male,22.239268457613367,1,1,978374,5.3681,,Q,0,U
642,1,2,"Miller, Miss. Ruth",female,55.94419242852652,0,1,642049,14.3842,E67,C,0,E
643,1,1,"Jackson, Mr. George",male,19.612232006712773,0,1,375871,30.3579,,C,0,U
644,0,2,"Thompson, Mr. Charles",male,48.08289317464626,1,0,322604,10.8404,,Q,0,U
645,1,1,"Anderson, Mr. Edward",male,14.103466258657622,0,2,92970,166.79919000000012,,C,0,U
646,0,3,"Anderson, Mr. Edward",male,36.83067623103861,1,2,726177,18.6602,,C,0,U
647,1,3,"Wilson, Mrs. Mary",female,32.894631796218064,1,0,179319,7.6188,,S,0,U
648,0,3,"Martin, Mr. Robert",male,52.69717631616719,1,0,549707,10.4854,,S,0,U
649,0,3,"Martin, Dr. Edward",male,20.838373467640796,0,0,569865,12.2841,,S,0,U
650,1,3,"Martin, Mrs. Margaret",female,48.57321460106292,0,5,12921,1.1845,,S,0,U
651,1,1,"Moore, Major. Charles",male,28.36885470314225,0,0,932180,110.7193,,C,0,U
652,0,3,"Jones, Dr. Robert",male,53.30722560936633,0,0,489177,3.3311,,S,0,U
653,1,3,"Wilson, Rev. George",male,17.621781280787246,1,0,452900,21.7756,,S,0,U
654,1,3,"White, Mrs. Margaret",female,28.607194141219725,1,0,154535,24.5322,,S,1,U
655,0,2,"Thomas, Mr. Arthur",male,30.83674972322596,0,0,531317,43.5259,C62,S,0,C
656,1,1,"Martinez, Miss. Anna",female,19.22014789555725,1,0,690834,5.2835,,S,0,U
657,0,2,"Garcia, Mr. Arthur",male,15.806716943041918,0,2,837367,6.291,,S,0,U
658,0,2,"Johnson, Mr. James",male,41.87105042694569,0,0,659822,26.9267,A81,S,0,A
659,1,3,"Miller, Rev. Charles",male,15.497246209825612,3,1,470221,22.4614,F21,S,0,F
660,1,3,"Harris, Mrs. Emma",female,28.607194141219725,4,0,791160,19.4716,,S,1,U
661,1,2,"Jones, Mr. Edward",male,40.5375524140048,0,0,986100,30.7972,,S,0,U
662,0,3,"Wilson, Mrs. Ruth",female,23.559503781161357,2,0,82828,24.0146,E30,S,0,E
663,1,3,"Wilson, Mrs. Ruth",female,39.273509804946215,0,0,657937,14.618,,S,0,U
664,1,1,"Taylor, Mr. John",male,28.607194141219725,0,0,361206,73.3725,,S,1,U
665,0,1,"Brown, Mr. Charles",male,36.63507738895891,0,2,65152,15.5911,,S,0,U
666,1,1,"Jones, Mr. Charles",male,19.91123519372925,2,0,230073,69.0947,,C,0,U
667,0,2,"Garcia, Mr. Edward",male,51.26205693803512,0,0,368635,18.5511,,S,0,U
